Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    NEW
    REGRESAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa declaracion
Rule 2     programa -> declaracion
Rule 3     programa -> error
Rule 4     declaraciones -> declaraciones declaracion
Rule 5     declaraciones -> declaracion
Rule 6     declaracion -> instruccion LINEA
Rule 7     declaracion -> LINEA
Rule 8     declaracion -> error LINEA
Rule 9     instruccion -> VAR variable IGUAL expr
Rule 10    instruccion -> VAR variable IGUAL error
Rule 11    instruccion -> IMPRIMIR IPAREN plista DPAREN
Rule 12    instruccion -> IMPRIMIR error
Rule 13    instruccion -> IMPRIMIR
Rule 14    instruccion -> SI IPAREN comparacion DPAREN ENTONCES ENTERO
Rule 15    instruccion -> SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI
Rule 16    instruccion -> SI error ENTONCES ENTERO
Rule 17    instruccion -> SI comparacion ENTONCES error
Rule 18    instruccion -> PARA PALABRA IGUAL expr A expr optstep
Rule 19    instruccion -> PARA PALABRA IGUAL error A expr optstep
Rule 20    instruccion -> PARA PALABRA IGUAL expr A error optstep
Rule 21    instruccion -> PARA PALABRA IGUAL expr A expr error
Rule 22    optstep -> expr
Rule 23    optstep -> vacio
Rule 24    instruccion -> SIG PALABRA
Rule 25    instruccion -> SIG error
Rule 26    instruccion -> FIN
Rule 27    instruccion -> COMENTARIO
Rule 28    instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr
Rule 29    instruccion -> FUNC PALABRA IPAREN DPAREN
Rule 30    instruccion -> PALABRA IPAREN DPAREN
Rule 31    instruccion -> FINFUNC PALABRA
Rule 32    instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error
Rule 33    instruccion -> FUNC PALABRA IPAREN error DPAREN IGUAL expr
Rule 34    instruccion -> ARREGLO arreglolista
Rule 35    instruccion -> ARREGLO error
Rule 36    arreglolista -> arreglolista COMA elementoarreglo
Rule 37    arreglolista -> elementoarreglo
Rule 38    elementoarreglo -> PALABRA IPAREN ENTERO DPAREN
Rule 39    elementoarreglo -> PALABRA IPAREN ENTERO COMA ENTERO DPAREN
Rule 40    expr -> expr MAS expr
Rule 41    expr -> expr MENOS expr
Rule 42    expr -> expr MULTIPLICACION expr
Rule 43    expr -> expr DIVISION expr
Rule 44    expr -> expr POTENCIA expr
Rule 45    expr -> ENTERO
Rule 46    expr -> FLOTANTE
Rule 47    expr -> variable
Rule 48    expr -> IPAREN expr DPAREN
Rule 49    expr -> MENOS expr
Rule 50    comparacion -> expr MEQ expr
Rule 51    comparacion -> expr MEI expr
Rule 52    comparacion -> expr MAQ expr
Rule 53    comparacion -> expr MAI expr
Rule 54    comparacion -> expr II expr
Rule 55    comparacion -> expr IGUAL expr
Rule 56    comparacion -> expr DIF expr
Rule 57    variable -> PALABRA
Rule 58    variable -> PALABRA IPAREN expr DPAREN
Rule 59    variable -> PALABRA IPAREN expr COMA expr DPAREN
Rule 60    numero -> ENTERO
Rule 61    numero -> FLOTANTE
Rule 62    numero -> MENOS ENTERO
Rule 63    numero -> MENOS FLOTANTE
Rule 64    plista -> plista COMA pelemento
Rule 65    plista -> pelemento
Rule 66    pelemento -> CADENA
Rule 67    pelemento -> CADENA expr
Rule 68    pelemento -> expr
Rule 69    vacio -> <empty>

Terminals, with rules where they appear

A                    : 18 19 20 21
ARREGLO              : 34 35
CADENA               : 66 67
COMA                 : 36 39 59 64
COMENTARIO           : 27
DIF                  : 56
DIVISION             : 43
DPAREN               : 11 14 15 28 29 30 32 33 38 39 48 58 59
ENTERO               : 14 16 38 39 39 45 60 62
ENTONCES             : 14 15 16 17
FIN                  : 26
FINFUNC              : 31
FINSI                : 15
FLOTANTE             : 46 61 63
FUNC                 : 28 29 32 33
IGUAL                : 9 10 18 19 20 21 28 32 33 55
II                   : 54
IMPRIMIR             : 11 12 13
IPAREN               : 11 14 15 28 29 30 32 33 38 39 48 58 59
LINEA                : 6 7 8 15
LIST                 : 
MAI                  : 53
MAQ                  : 52
MAS                  : 40
MEI                  : 51
MENOS                : 41 49 62 63
MEQ                  : 50
MULTIPLICACION       : 42
NEW                  : 
PALABRA              : 18 19 20 21 24 28 28 29 30 31 32 32 33 38 39 57 58 59
PARA                 : 18 19 20 21
POTENCIA             : 44
REGRESAR             : 
SI                   : 14 15 16 17
SIG                  : 24 25
VAR                  : 9 10
error                : 3 8 10 12 16 17 19 20 21 25 32 33 35

Nonterminals, with rules where they appear

arreglolista         : 34 36
comparacion          : 14 15 17
declaracion          : 1 2 4 5
declaraciones        : 4
elementoarreglo      : 36 37
expr                 : 9 18 18 19 20 21 21 22 28 33 40 40 41 41 42 42 43 43 44 44 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 58 59 59 67 68
instruccion          : 6
numero               : 
optstep              : 18 19 20
pelemento            : 64 65
plista               : 11 64
programa             : 1 15 0
vacio                : 23
variable             : 9 10 47

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa declaracion
    (2) programa -> . declaracion
    (3) programa -> . error
    (6) declaracion -> . instruccion LINEA
    (7) declaracion -> . LINEA
    (8) declaracion -> . error LINEA
    (9) instruccion -> . VAR variable IGUAL expr
    (10) instruccion -> . VAR variable IGUAL error
    (11) instruccion -> . IMPRIMIR IPAREN plista DPAREN
    (12) instruccion -> . IMPRIMIR error
    (13) instruccion -> . IMPRIMIR
    (14) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES ENTERO
    (15) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI
    (16) instruccion -> . SI error ENTONCES ENTERO
    (17) instruccion -> . SI comparacion ENTONCES error
    (18) instruccion -> . PARA PALABRA IGUAL expr A expr optstep
    (19) instruccion -> . PARA PALABRA IGUAL error A expr optstep
    (20) instruccion -> . PARA PALABRA IGUAL expr A error optstep
    (21) instruccion -> . PARA PALABRA IGUAL expr A expr error
    (24) instruccion -> . SIG PALABRA
    (25) instruccion -> . SIG error
    (26) instruccion -> . FIN
    (27) instruccion -> . COMENTARIO
    (28) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr
    (29) instruccion -> . FUNC PALABRA IPAREN DPAREN
    (30) instruccion -> . PALABRA IPAREN DPAREN
    (31) instruccion -> . FINFUNC PALABRA
    (32) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error
    (33) instruccion -> . FUNC PALABRA IPAREN error DPAREN IGUAL expr
    (34) instruccion -> . ARREGLO arreglolista
    (35) instruccion -> . ARREGLO error

    error           shift and go to state 3
    LINEA           shift and go to state 5
    VAR             shift and go to state 6
    IMPRIMIR        shift and go to state 7
    SI              shift and go to state 8
    PARA            shift and go to state 9
    SIG             shift and go to state 11
    FIN             shift and go to state 12
    COMENTARIO      shift and go to state 13
    FUNC            shift and go to state 14
    PALABRA         shift and go to state 10
    FINFUNC         shift and go to state 15
    ARREGLO         shift and go to state 16

    programa                       shift and go to state 1
    declaracion                    shift and go to state 2
    instruccion                    shift and go to state 4

state 1

    (0) S' -> programa .
    (1) programa -> programa . declaracion
    (6) declaracion -> . instruccion LINEA
    (7) declaracion -> . LINEA
    (8) declaracion -> . error LINEA
    (9) instruccion -> . VAR variable IGUAL expr
    (10) instruccion -> . VAR variable IGUAL error
    (11) instruccion -> . IMPRIMIR IPAREN plista DPAREN
    (12) instruccion -> . IMPRIMIR error
    (13) instruccion -> . IMPRIMIR
    (14) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES ENTERO
    (15) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI
    (16) instruccion -> . SI error ENTONCES ENTERO
    (17) instruccion -> . SI comparacion ENTONCES error
    (18) instruccion -> . PARA PALABRA IGUAL expr A expr optstep
    (19) instruccion -> . PARA PALABRA IGUAL error A expr optstep
    (20) instruccion -> . PARA PALABRA IGUAL expr A error optstep
    (21) instruccion -> . PARA PALABRA IGUAL expr A expr error
    (24) instruccion -> . SIG PALABRA
    (25) instruccion -> . SIG error
    (26) instruccion -> . FIN
    (27) instruccion -> . COMENTARIO
    (28) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr
    (29) instruccion -> . FUNC PALABRA IPAREN DPAREN
    (30) instruccion -> . PALABRA IPAREN DPAREN
    (31) instruccion -> . FINFUNC PALABRA
    (32) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error
    (33) instruccion -> . FUNC PALABRA IPAREN error DPAREN IGUAL expr
    (34) instruccion -> . ARREGLO arreglolista
    (35) instruccion -> . ARREGLO error

    LINEA           shift and go to state 5
    error           shift and go to state 18
    VAR             shift and go to state 6
    IMPRIMIR        shift and go to state 7
    SI              shift and go to state 8
    PARA            shift and go to state 9
    SIG             shift and go to state 11
    FIN             shift and go to state 12
    COMENTARIO      shift and go to state 13
    FUNC            shift and go to state 14
    PALABRA         shift and go to state 10
    FINFUNC         shift and go to state 15
    ARREGLO         shift and go to state 16

    declaracion                    shift and go to state 17
    instruccion                    shift and go to state 4

state 2

    (2) programa -> declaracion .

    LINEA           reduce using rule 2 (programa -> declaracion .)
    error           reduce using rule 2 (programa -> declaracion .)
    VAR             reduce using rule 2 (programa -> declaracion .)
    IMPRIMIR        reduce using rule 2 (programa -> declaracion .)
    SI              reduce using rule 2 (programa -> declaracion .)
    PARA            reduce using rule 2 (programa -> declaracion .)
    SIG             reduce using rule 2 (programa -> declaracion .)
    FIN             reduce using rule 2 (programa -> declaracion .)
    COMENTARIO      reduce using rule 2 (programa -> declaracion .)
    FUNC            reduce using rule 2 (programa -> declaracion .)
    PALABRA         reduce using rule 2 (programa -> declaracion .)
    FINFUNC         reduce using rule 2 (programa -> declaracion .)
    ARREGLO         reduce using rule 2 (programa -> declaracion .)
    $end            reduce using rule 2 (programa -> declaracion .)
    FINSI           reduce using rule 2 (programa -> declaracion .)


state 3

    (3) programa -> error .
    (8) declaracion -> error . LINEA

  ! shift/reduce conflict for LINEA resolved as shift
    error           reduce using rule 3 (programa -> error .)
    VAR             reduce using rule 3 (programa -> error .)
    IMPRIMIR        reduce using rule 3 (programa -> error .)
